time_s,rms,mean_freq,median_freq,band_power
7.4,3.7300552032212098,20.152501654612113,20.661157024793386,7.1905128705595445
7.422,3.9409156170753032,20.363562710168875,20.661157024793386,7.237655363692149
7.445,3.734789402601653,20.329719946742998,20.661157024793386,6.348476027587628
7.467,3.161713328822333,20.101672620827987,20.661157024793386,4.91568615676103
7.49,2.667573623350202,20.010763526680655,20.661157024793386,3.6687435766635357
7.512,2.4077364139071182,20.21259765067693,20.661157024793386,2.7563035964181806
7.535,2.1007025008133056,20.425077328976403,20.661157024793386,1.941533483049173
7.558,1.6226092794348554,20.430628087878397,20.661157024793386,1.1764346150485236
7.58,1.119047990869126,20.27382370257161,20.661157024793386,0.5982115646252941
7.625,0.7445812032901998,20.13443154072814,20.661157024793386,0.26225599811426975
7.647,0.5063975854575886,20.156190473662562,20.661157024793386,0.10491867722945432
7.671,0.3528500842541914,20.303960214419966,20.661157024793386,0.0452282486123907
7.694,0.2756333664124776,20.384609700274794,20.661157024793386,0.030163271981386606
7.717,0.257038163501074,20.401582315997068,20.661157024793386,0.030029942263969867
7.74,0.26015123430828174,20.48529761067796,20.661157024793386,0.032527478179233
7.763,0.2782156505727707,20.59510219183196,20.661157024793386,0.03894773603313105
7.786,0.3307762293653659,20.639977781124404,20.661157024793386,0.05739596477387088
7.809,0.4304182646247273,20.61564592574733,20.661157024793386,0.09345546383018136
7.833,0.5517077883420959,20.50567073978169,20.661157024793386,0.14154091257233414
7.879,0.6391864904812368,20.26494148715615,20.661157024793386,0.1878259877924631
7.902,0.6737846668978938,20.018548298972835,20.661157024793386,0.23116885574398896
7.925,0.7369668092184672,20.05597157536468,20.661157024793386,0.28998392518041066
7.948,0.882465557639825,20.256856785959286,20.661157024793386,0.3670678547489136
7.972,0.9982722254703145,20.211724314398037,20.661157024793386,0.4396716670500309
7.995,1.028591296977227,19.97796788640536,20.661157024793386,0.5263341510715225
8.018,1.1339390704739976,20.043126294553947,20.661157024793386,0.6984283856995503
8.042,1.3959724433821898,20.305666182582627,20.661157024793386,0.95536472949107
8.065,1.6169876492840292,20.357169808728845,20.661157024793386,1.1804606055092202
8.089,1.6711083599307612,20.1719513333664,20.661157024793386,1.3036689127106997
8.136,1.6582367076970503,20.036023748073188,20.661157024793386,1.4065641223730063
8.16,1.74389865309635,20.171247739767253,20.661157024793386,1.5937229418806562
8.184,1.930032410109976,20.408523373609302,20.661157024793386,1.845223481810409
8.207,2.095112138809623,20.500360599282207,20.661157024793386,2.0443732052860684
8.231,2.143583478559236,20.37235609403458,20.661157024793386,2.1099933152965016
8.254,2.0730766062981347,20.12886323118679,20.661157024793386,2.090997603543855
8.277,2.011900284315371,20.03690859125682,20.661157024793386,2.1155619022326437
8.301,2.0841091858118013,20.206549497350103,20.661157024793386,2.1952726382559775
8.324,2.1550297842785078,20.374508044044585,20.661157024793386,2.1433792858582317
8.345,1.999492801363931,20.286324946416094,20.661157024793386,1.8244043264894905
8.388,1.6592266921936045,20.008154080598235,20.661157024793386,1.3920075766214128
8.409,1.448449753818525,19.964175987456436,20.661157024793386,1.0782510130165883
8.431,1.4156701785555885,20.15693355843163,20.661157024793386,0.8872885835366835
8.452,1.2795870030352907,20.03752883498299,20.661157024793386,0.7357365844201552
8.473,1.1340053239850272,19.859400330959478,20.661157024793386,0.6827741547155904
8.495,1.2570624893354367,20.097258963468633,20.661157024793386,0.7616943363637521
8.516,1.3766347367270624,20.14513728630147,20.661157024793386,0.8458287517106694
8.538,1.3150889735451596,19.92233312777771,20.661157024793386,0.8850730148864205
8.559,1.3533552067637555,19.995775925057455,20.661157024793386,0.9620222333053914
8.581,1.5161990667179273,20.1959732412713,20.661157024793386,1.041148175637903
8.623,1.4945085654948216,20.04712996871115,20.661157024793386,1.0379498541539898
8.645,1.4047236339429525,19.894060602109803,20.661157024793386,1.0586852018710275
8.667,1.5631630798956868,20.120833873470936,20.661157024793386,1.1934783041112063
8.688,1.7151219082158131,20.197396961423166,20.661157024793386,1.3078507984364478
8.71,1.6401209963799928,19.980967914570286,20.661157024793386,1.3330189987265912
8.731,1.6061764089959545,19.984885919530658,20.661157024793386,1.3861912622688952
8.753,1.7368030769371512,20.239077142851578,20.661157024793386,1.4418387430190096
8.774,1.712558816142157,20.273582312492135,20.661157024793386,1.3223827486421564
8.796,1.4499030751957676,20.04379497892936,20.661157024793386,1.0393007372927983
8.817,1.2068621628931662,19.957679819481122,20.661157024793386,0.7573721314047962
8.86,1.074653836930006,20.155269052362144,20.661157024793386,0.5220281854419888
8.882,0.8527471039169181,20.15405792924387,20.661157024793386,0.3054149811522919
8.904,0.578077151419,19.751283248574055,20.661157024793386,0.15829971750530708
8.926,0.5716495253560164,19.830668049602906,20.661157024793386,0.13688360829995314
8.948,0.7335888944133472,19.931480938862794,20.661157024793386,0.23262633376763073
8.97,0.9214381622872736,19.979704364634287,20.661157024793386,0.4576273843288143
8.992,1.2710138169908065,20.246719783735887,20.661157024793386,0.8618566930580981
9.014,1.7366916046354275,20.407751011757895,20.661157024793386,1.415173946393705
9.036,2.1176151249501753,20.30889189010986,20.661157024793386,1.9965193534883467
9.058,2.3263327543395014,20.083412488646577,20.661157024793386,2.592032771474472
9.102,2.52656659514689,20.045592322638733,20.661157024793386,3.3950422976034966
9.124,2.9409105035552106,20.2521778927499,20.661157024793386,4.497786271187938
9.146,3.4219573480990606,20.41499709272829,20.661157024793386,5.533193421761515
9.168,3.6185360409406218,20.339865214019113,20.661157024793386,5.977115290041385
9.19,3.4603100310113346,20.10327184421108,20.661157024793386,5.850019131226102
9.212,3.279968037226825,20.02023704769251,20.661157024793386,5.659932345169267
9.233,3.330644188135569,20.216948200588966,20.661157024793386,5.554840055513131
9.256,3.330003372725889,20.401214121982672,20.661157024793386,5.095899444156848
9.278,2.9679336652342547,20.344213018224888,20.661157024793386,4.035154220557756
9.3,2.3525534697503927,20.11042465841954,20.661157024793386,2.741984595954489
9.345,1.8173766576902988,19.994731685898973,20.661157024793386,1.662018460893027
9.367,1.415063370370558,20.14336242385424,20.661157024793386,0.8661645422845213
9.39,0.9263880073030203,20.2840667277256,20.661157024793386,0.3001254483173329
9.413,0.4280012624572663,19.662975045146535,18.595041322314046,0.029177593813160558
9.435,0.5139038104910946,19.874705310090867,20.661157024793386,0.10498546520809592
9.458,0.9323043333497824,20.1179093922203,20.661157024793386,0.49083535504137293
9.479,1.4449274766903668,20.31368714770615,20.661157024793386,1.0823261002507427
9.501,1.8771056939026605,20.352754432520243,20.661157024793386,1.6334325463671444
9.524,2.0001293145203514,20.157525795831,20.661157024793386,1.9003974543345525
9.546,1.9044828469012596,19.976138310349366,20.661157024793386,1.9130829166716343
9.592,1.874261614400682,20.09475794282854,20.661157024793386,1.7941725259498835
9.614,1.8126998532211351,20.283118354586957,20.661157024793386,1.483687312334224
9.637,1.4740936485476517,20.16943049889903,20.661157024793386,0.9825906417970484
9.66,1.0298110682775206,19.835519350809385,20.661157024793386,0.5331822250481784
9.684,0.8522441117498126,19.81977839780868,20.661157024793386,0.3117434260364259
9.707,0.8245767487682722,19.78826892986547,20.661157024793386,0.30228105472077516
9.73,0.932861017176512,19.932169680634335,20.661157024793386,0.4751823798312611
9.753,1.2418403276129721,20.2459123447625,20.661157024793386,0.7461990211131226
9.775,1.4192725368728858,20.246095578852792,20.661157024793386,0.9244946555792694
9.798,1.3573824765888391,20.05054743685654,20.661157024793386,0.9205733794216329
9.843,1.235113455985529,20.03071710501961,20.661157024793386,0.7967939855770635
9.867,1.122319993156816,20.273348074366286,20.661157024793386,0.6020601396991093
9.89,0.9194340725046118,20.592904862451775,20.661157024793386,0.37393283059010635
9.911,0.696377688546703,20.946739130286694,20.661157024793386,0.22247252030370293
9.934,0.7444717757877439,20.88357359086519,20.661157024793386,0.27181486199986904
9.957,1.1093022108972839,20.562202793127955,20.661157024793386,0.5603424867094721
9.981,1.506046239844508,20.282683289201128,20.661157024793386,1.0092411256530915
10.004,1.7560511633465035,20.038981632641644,20.661157024793386,1.5255880371366008
10.027,1.9785689001246283,20.04505469578754,20.661157024793386,2.121311519016911
10.05,2.3384592818464687,20.256682696860146,20.661157024793386,2.7285183009752787
10.096,2.5891082573324544,20.321199025408855,20.661157024793386,3.042868299975896
10.119,2.4844923270558503,20.106287590693544,20.661157024793386,2.9429062454112476
10.142,2.2784072660352477,19.9486973246082,20.661157024793386,2.7641227448955386
10.165,2.3463646814069548,20.141318654923236,20.661157024793386,2.733661278074326
10.188,2.423918873891335,20.28625185742422,20.661157024793386,2.6210135524592255
10.211,2.2074826383379786,20.110700128746327,20.661157024793386,2.287283302812157
10.234,1.933677882583005,19.953007701954554,20.661157024793386,1.9742565728702348
10.257,1.9083386748935713,20.150110006528394,20.661157024793386,1.8191398835777022
10.281,1.9118899991151157,20.34906112609661,20.661157024793386,1.645297731512763
10.304,1.717312535361066,20.254268120986016,20.661157024793386,1.3456993538472477
10.35,1.447737658621421,20.03547941063025,20.661157024793386,1.053952989931621
10.373,1.3245664398603103,20.07146195470233,20.661157024793386,0.904622375222876
10.396,1.3582580665075723,20.316295228049942,20.661157024793386,0.8771682517030668
10.42,1.4077956480977702,20.388769249597377,20.661157024793386,0.8815025610253305
10.443,1.390519295790659,20.17456675926661,20.661157024793386,0.8909582036202985
10.466,1.3748664671249096,19.982283561825618,20.661157024793386,0.9883569772527246
10.489,1.5537948371921046,20.13658205557039,20.661157024793386,1.2652264332709866
10.513,1.8862617017911427,20.32765379958957,20.661157024793386,1.6512579716539673
10.536,2.089750312166462,20.23543639624465,20.661157024793386,1.9666297153011678
10.559,2.095144090866984,20.00973780762553,20.661157024793386,2.207107714194156
10.606,2.1697872265051408,20.04942669775308,20.661157024793386,2.5275898252814537
10.629,2.4082938963590435,20.294414054660745,20.661157024793386,2.844287570699698
10.652,2.488990593932402,20.37597704555987,20.661157024793386,2.825562942091294
10.676,2.244765899177025,20.20205133892737,20.661157024793386,2.3910420351469375
10.699,1.8824623064587351,20.013150909713012,20.661157024793386,1.820788612419777
10.723,1.638492130035243,20.099161463252983,20.661157024793386,1.3276117559248113
10.746,1.4188438396969236,20.34657671047489,20.661157024793386,0.8926346753222293
10.769,1.076018198294617,20.478559517453906,20.661157024793386,0.4948648047762249
10.792,0.6690545012412857,20.45859291478894,20.661157024793386,0.2009878148996198
10.816,0.3300362261168563,20.52644758999495,20.661157024793386,0.04951487050252432
10.863,0.1500181068784252,21.593992401224092,20.661157024793386,0.008996999957856248
10.887,0.23653054855545838,20.808284232778348,20.661157024793386,0.029381851422439088
10.911,0.38255164808411696,20.59207591756661,20.661157024793386,0.07137230585640689
10.934,0.4848121251370086,20.460996793072276,20.661157024793386,0.10884774970155486
10.958,0.539317301664666,20.302715264009457,20.661157024793386,0.13286538743942902
10.982,0.5747409709396407,20.177041957203667,20.661157024793386,0.15152941390376248
11.006,0.6229850906990696,20.158690901829505,20.661157024793386,0.18319347109291684
11.03,0.7087829039446145,20.25943914756584,20.661157024793386,0.2525112654343289
11.053,0.8593658870109385,20.414309535946188,20.661157024793386,0.3889715153504486
11.077,1.097093814324397,20.53144673226909,20.661157024793386,0.6141099057598454
11.124,1.3939452157257999,20.528800843324216,20.661157024793386,0.9135374409296537
11.148,1.6564504308347578,20.362423700851068,20.661157024793386,1.235530334094591
11.171,1.8122315789695929,20.115818032300687,20.661157024793386,1.566009463747973
11.195,1.9420996861284585,20.041156837295414,20.661157024793386,1.9885471343290426
11.219,2.2091022238647486,20.22333984954779,20.661157024793386,2.544904349901121
11.242,2.526385824301636,20.398646600861714,20.661157024793386,3.0289413574149657
11.266,2.619872631347675,20.342811416569322,20.661157024793386,3.1392537511820615
11.29,2.4236261619704633,20.10391611230354,20.661157024793386,2.8815121317145307
11.314,2.1936462224768016,20.00037236264547,20.661157024793386,2.5292041515155157
11.338,2.102458500302923,20.187460096313856,20.661157024793386,2.1619445843332956
11.385,1.9090708013238742,20.363344661995157,20.661157024793386,1.6244950551302741
11.409,1.4391687673479991,20.28256187460784,20.661157024793386,0.9410129788566299
11.433,0.8664617929278587,20.01282384914529,20.661157024793386,0.3630825175981373
11.457,0.43697583548820246,19.504573507274642,18.595041322314046,0.06120747225756185
11.481,0.43949453703540636,19.844833656006692,20.661157024793386,0.07474409346070729
11.506,0.953672955930011,20.25719559068409,20.661157024793386,0.39393782346571893
11.53,1.4509863950864363,20.168127640640726,20.661157024793386,0.9170401035433259
11.554,1.7647353096704061,20.01269954089306,20.661157024793386,1.5492715970471553
11.578,2.0691052246512123,20.097687338255547,20.661157024793386,2.328810423347056
11.603,2.5087673359073506,20.337436012140984,20.661157024793386,3.212044754575475
11.651,2.8895008600525074,20.450252214950982,20.661157024793386,3.8979946653561925
11.676,3.003569746467133,20.33531409887166,20.661157024793386,4.140590174776136
11.7,2.900525734991972,20.11861682897073,20.661157024793386,4.091207249170968
11.724,2.8209450109773995,20.064980191052335,20.661157024793386,4.108099869913792
11.749,2.9082530816796917,20.251236885581324,20.661157024793386,4.303991080512086
11.773,3.0366917744427524,20.46070781389078,20.661157024793386,4.432386603239186
11.798,3.008500245145534,20.508059445269097,20.661157024793386,4.198656140813354
11.823,2.761484278543764,20.36691665186208,20.661157024793386,3.5840394689977426
11.848,2.396797625485062,20.150645982174932,20.661157024793386,2.829484916347957
11.873,2.0729745259008467,20.067318216364992,20.661157024793386,2.1523376780805177
11.922,1.8192444334740823,20.20784757255696,20.661157024793386,1.5680149696741397
11.946,1.5147747441564692,20.44338015415239,20.661157024793386,1.0101427560707226
11.971,1.1032585530003527,20.682652708480216,20.661157024793386,0.5201013443870198
11.997,0.7143455782715997,21.04707097840772,20.661157024793386,0.22918357222204672
12.022,0.6367073506948485,21.04791979276922,20.661157024793386,0.21571950333815404
12.047,0.9130307630817264,20.711858384425,20.661157024793386,0.4381012964635887
12.072,1.2379311414640826,20.551228986973054,20.661157024793386,0.7436758113924038
12.096,1.4081903327027963,20.371749583444988,20.661157024793386,0.9402263534385356
12.121,1.3745333918593277,20.164405849015655,20.661157024793386,0.9310236063559548
12.146,1.2288568310129317,20.074024310797697,20.661157024793386,0.7559675605637508
12.195,1.0473250035401689,20.192395917384466,20.661157024793386,0.505437077457935
12.22,0.8365010992958635,20.473604463884474,20.661157024793386,0.28391778867901335
12.245,0.7162040687015535,20.697540331291947,20.661157024793386,0.21773201777092824
12.27,0.8743945238639944,20.567101691692326,20.661157024793386,0.4031095603336294
12.295,1.2575895105274668,20.519994334523012,20.661157024793386,0.8390876620919319
12.32,1.68872854501666,20.499680295867407,20.661157024793386,1.3787358040085491
12.345,1.95715444878569,20.354887923232855,20.661157024793386,1.77612162046149
12.37,1.9672013211321657,20.111055089937203,20.661157024793386,1.9047818463986501
12.395,1.8733792236845366,20.014659664762053,20.661157024793386,1.8481945011671719
12.42,1.8328147214565274,20.188202388107907,20.661157024793386,1.6653088029701149
12.47,1.6938718002970488,20.373468019971355,20.661157024793386,1.2918489966814166
12.494,1.3109392368812274,20.33369978920949,20.661157024793386,0.7745525836708117
12.519,0.8144049330871295,20.121359402704122,20.661157024793386,0.3189770567439112
12.544,0.4084764591298166,19.935537293971997,20.661157024793386,0.06225947523071363
12.569,0.26850162494750746,19.973305184300944,20.661157024793386,0.010575814132059946
12.594,0.5553445796505772,20.151832226601876,20.661157024793386,0.11976698954387552
12.619,0.8238160366214071,19.994631593922666,20.661157024793386,0.32414597885154184
12.644,1.0306332382202004,20.000273787649313,20.661157024793386,0.5852520873454243
12.669,1.3122880922970779,20.216004312261134,20.661157024793386,0.8687216255222479
12.694,1.528831672644836,20.273329057437383,20.661157024793386,1.060099139834414
12.744,1.5082886286388275,20.044684317027237,20.661157024793386,1.1026298357413225
12.769,1.4446115239912343,19.938539064570925,20.661157024793386,1.1223324804692296
12.794,1.574990526033784,20.15786101537096,20.661157024793386,1.1933355056794515
12.819,1.6594027225255144,20.201006076380736,20.661157024793386,1.2173378656638802
12.845,1.5559422969364967,19.968432564925067,20.661157024793386,1.2015201987542445
12.87,1.55921852870265,20.001529172771168,20.661157024793386,1.3051135194223955
12.894,1.7803922480701773,20.272429157937335,20.661157024793386,1.5128482854644552
12.92,1.9025875386043212,20.305970696606458,20.661157024793386,1.6249174708133887
12.945,1.8209389741460198,20.108336273741052,20.661157024793386,1.591899840348203
12.97,1.7289805547793429,20.034292477734148,20.661157024793386,1.5570485553568114
13.02,1.768420835439488,20.23761738654067,20.661157024793386,1.5991234395532692
13.046,1.8509159743029016,20.474290235222096,20.661157024793386,1.6505207252108538
13.071,1.8745884793012544,20.54144779255939,20.661157024793386,1.632741466922331
13.096,1.826606646273113,20.41522003250138,20.661157024793386,1.5453298060026923
13.122,1.7348159465341286,20.193857100544164,20.661157024793386,1.4427476437268323
13.147,1.6520596983063427,20.074280709180712,20.661157024793386,1.3763973534796887
13.173,1.6234630033015085,20.180347974197584,20.661157024793386,1.3350639728572085
13.198,1.597559391963092,20.39841439742568,20.661157024793386,1.2328750164437392
13.223,1.4655026813366614,20.55408489433958,20.661157024793386,1.0006005352809055
13.249,1.20804764356559,20.60152555460482,20.661157024793386,0.6849138237448305
13.299,0.9318900459584758,20.609887741428413,20.661157024793386,0.4126793161741564
13.325,0.7887619352508186,20.588658297395533,20.661157024793386,0.27992789682084285
13.352,0.8408686890035979,20.38821730541456,20.661157024793386,0.30411559682152767
13.378,0.9832538230953701,20.154441066873403,20.661157024793386,0.4462420504943246
13.403,1.1251865487748924,20.089534769158394,20.661157024793386,0.6537519082887565
13.43,1.2849102849917222,20.225751089874727,20.661157024793386,0.8684906230296705
13.456,1.425397373841895,20.399412794973244,20.661157024793386,0.9886855744943964
13.482,1.4033657115721525,20.40808730551679,20.661157024793386,0.9127246166251538
13.508,1.1726313807508553,20.20787330699128,20.661157024793386,0.6670296651475229
13.534,0.8709974423784204,19.990287010667778,20.661157024793386,0.38682155154367903
13.586,0.6206674794447384,19.985035189659467,20.661157024793386,0.16682760695408633
13.612,0.370315580878647,19.82424436509213,20.661157024793386,0.03639883289241432
13.638,0.2632826926967889,19.045491544590508,18.595041322314046,0.013852697901478556
13.665,0.4646557263448642,19.945748885029037,20.661157024793386,0.08956484485131035
13.69,0.6546714696831288,19.98692023053325,20.661157024793386,0.22807012107632324
13.716,0.8583286943381746,20.18548348754911,20.661157024793386,0.40104210030790355
13.742,1.0746308821677004,20.379914548645278,20.661157024793386,0.5591995579395234
13.768,1.1798361448877648,20.344426162025414,20.661157024793386,0.6361481705630468
13.794,1.1412132681909817,20.118667435601576,20.661157024793386,0.6308071544296492
13.82,1.0793333265225262,20.01243832706537,20.661157024793386,0.6121470448390542
13.873,1.1055389709326953,20.192263129345235,20.661157024793386,0.615390401542145
13.899,1.1435051005640233,20.362230530000367,20.661157024793386,0.5975808058601059
13.926,1.0690942970314181,20.244729119581404,20.661157024793386,0.5215693300510054
13.952,0.9168470300737981,19.958833639682084,20.661157024793386,0.43245706923420246
13.978,0.8868381848170168,19.983658022164448,20.661157024793386,0.3988046703093568
14.005,0.9854834632666354,20.137019035375516,20.661157024793386,0.42093302922357456
14.031,1.025660415637591,19.950907565381787,20.661157024793386,0.49370733747823853
14.058,1.13368224656411,19.950098976885048,20.661157024793386,0.7006459763905027
14.084,1.4898781620521613,20.22259320516156,20.661157024793386,1.0760099991316332
14.111,1.8124881320488846,20.242566821554522,20.661157024793386,1.46841875248817
14.163,1.8937201263863421,20.028589858021263,20.661157024793386,1.7602224244481046
14.19,1.9352554660068506,20.00469793995184,20.661157024793386,2.022289622379398
14.216,2.108499906551224,20.23960461171677,20.661157024793386,2.2167554655221076
14.243,2.1407366505269128,20.36255960120924,20.661157024793386,2.0945587548606923
14.269,1.842939342884166,20.212142725740904,20.661157024793386,1.6060593650116435
14.296,1.4104363548176375,19.993283198260293,20.661157024793386,1.0183430139710743
14.323,1.0792859522059803,20.023061598383283,20.661157024793386,0.5439271753844034
14.35,0.7602089882713583,20.1954554726395,20.661157024793386,0.21332224872696312
14.377,0.3836392592592915,19.932860276592965,20.661157024793386,0.037126497690742194
14.403,0.24357248254193598,19.330566490795594,18.595041322314046,0.016179391653094295
14.456,0.41103882255027874,19.96126999815575,20.661157024793386,0.09286650443067024
14.483,0.5962790900888514,20.176051346872967,20.661157024793386,0.19295826068924873
14.51,0.7210952862519762,20.29335643162887,20.661157024793386,0.2472370102777884
14.536,0.679987831395994,20.101847485404463,20.661157024793386,0.22262169585493524
14.563,0.558152526898323,19.819191759233426,20.661157024793386,0.16233142027060063
14.59,0.5433075288846883,19.872906055267677,20.661157024793386,0.12682004395214572
14.616,0.5699615013653336,19.78894934211559,20.661157024793386,0.14970721932625036
14.643,0.7054317586018197,19.95580836720822,20.661157024793386,0.2684719352650905
14.67,1.0005181747627585,20.232189530304588,20.661157024793386,0.4690019191166797
14.696,1.1930277090252897,20.16502098020759,20.661157024793386,0.6506412549125802
14.749,1.21015288201445,19.97514942304105,20.661157024793386,0.7578212393582815
14.775,1.2311037443373356,20.061176664753283,20.661157024793386,0.8057706204963546
14.801,1.2586666507656474,20.30365234001114,20.661157024793386,0.7522006791678599
14.829,1.104517661182314,20.3625575098849,20.661157024793386,0.5525380549555282
14.856,0.7783193329946486,20.21968712517696,20.661157024793386,0.2896988924525009
14.882,0.45106534598909565,20.14280309321802,20.661157024793386,0.09022764853389849
14.909,0.27958176538507507,20.710920182553433,20.661157024793386,0.014016850478692713
14.936,0.444124231534523,20.18125741847779,20.661157024793386,0.0671924638063566
14.962,0.6892985459711592,20.005320793153434,20.661157024793386,0.23030787252354407
14.989,0.9403282885057055,20.078085283967173,20.661157024793386,0.4881078049552292
15.043,1.2745281982933951,20.2745864733147,20.661157024793386,0.8061744605459472
15.071,1.5460467034930765,20.274736425328598,20.661157024793386,1.0765508835397486
15.098,1.6045027927363746,20.032853664599514,20.661157024793386,1.251816028186029
15.125,1.6474465970471228,19.96904652642868,20.661157024793386,1.4683075244438446
15.153,1.9196562232147307,20.20066441106438,20.661157024793386,1.7997997238039196
15.18,2.1664596072142377,20.253318369322855,20.661157024793386,2.084295982024317
15.207,2.1692225189134553,20.026706526757295,20.661157024793386,2.2757867635034517
15.234,2.211024118178956,19.98448823266666,20.661157024793386,2.642097103734539
15.262,2.577517775754102,20.23266268331528,20.661157024793386,3.2848268025981646
15.289,2.9346258106233867,20.318175337455248,20.661157024793386,3.8623770726295965
15.345,2.97545334377849,20.11998192086452,20.661157024793386,4.161458271738631
15.372,2.9204255898847267,19.98767610778672,20.661157024793386,4.508260184653148
15.4,3.15853825324059,20.174512587134423,20.661157024793386,5.1666014577795325
15.428,3.506546268120537,20.37356683468586,20.661157024793386,5.737831504350444
15.477,3.5360876298853214,20.31015594228489,20.661157024793386,5.690690908727642
15.507,3.2352600063942725,20.074385007051838,20.661157024793386,5.172139985810575
15.535,2.996693782273958,20.02089010065076,20.661157024793386,4.721736134618253
15.563,3.0012884927709544,20.24046512866801,20.661157024793386,4.409664243236089
15.591,2.9200962768814316,20.398036911850923,20.661157024793386,3.8526525072037137
15.619,2.5337045623954153,20.29183027595621,20.661157024793386,2.9515886974924004
15.675,2.024948109937397,20.054375399606585,20.661157024793386,2.057411987757389
15.702,1.694709219669534,20.03513587287237,20.661157024793386,1.4517736533963046
15.731,1.5409415219061162,20.27190542197137,20.661157024793386,1.0861003442081838
15.759,1.3732982900229143,20.391297445290146,20.661157024793386,0.8170427937128593
15.787,1.1613793297940795,20.207782158468977,20.661157024793386,0.6166400863705841
15.815,1.0225385508928269,19.98679048696841,20.661157024793386,0.5399160218030455
15.844,1.099181545830359,20.126578345390364,20.661157024793386,0.6238170414562089
15.872,1.3495941362679404,20.31299902654019,20.661157024793386,0.8297395538201904
15.9,1.5585538681854778,20.194362644067485,20.661157024793386,1.079920271120414
15.929,1.6578100939752982,19.976830498204553,20.661157024793386,1.3994833182045066
15.984,1.8814266686653287,20.06955264919065,20.661157024793386,1.9093702252764868
16.013,2.298376946111373,20.29194881351687,20.661157024793386,2.5270897481578523
16.041,2.5514043249021214,20.26000957134694,20.661157024793386,2.93467714775343
16.069,2.4905573278116107,20.017921070744556,20.661157024793386,3.083329819606582
16.097,2.4761747291837626,19.99963506964685,20.661157024793386,3.289901638124116
16.125,2.727082879368225,20.23762091726113,20.661157024793386,3.587796017772926
16.154,2.840555192269765,20.286439550560267,20.661157024793386,3.6093340866187704
16.182,2.6135666881464688,20.05977275951604,20.661157024793386,3.3119391267953495
16.211,2.4099600789563453,19.974570757394385,20.661157024793386,3.0950785291280143
16.239,2.5009031207525085,20.208327968411595,20.661157024793386,3.0640888980033716
16.295,2.535076126926997,20.338938084097475,20.661157024793386,2.8834674522105916
16.323,2.273345641352637,20.174983481370287,20.661157024793386,2.422311915823373
16.352,1.9346436525119597,19.993064450353987,20.661157024793386,1.936258991267481
16.38,1.7795733504463103,20.124962148942167,20.661157024793386,1.5948181567604358
16.409,1.6823843445928994,20.38616627472043,20.661157024793386,1.2994289491479853
16.437,1.4642353063047286,20.479515485890936,20.661157024793386,0.962346445808982
16.466,1.1804604500207667,20.385488964526825,20.661157024793386,0.6469555797437528
16.495,0.9699437273143822,20.228932942628557,20.661157024793386,0.44193672974965853
16.523,0.8880978466534234,20.14542827121989,20.661157024793386,0.3711484443485342
16.551,0.9167379267525034,20.20816544509048,20.661157024793386,0.41918358095811925
16.606,1.0421049089794099,20.366926410958225,20.661157024793386,0.5605032429755933
16.633,1.2323236106151172,20.49371773936649,20.661157024793386,0.74710172692822
16.661,1.3968592351566662,20.471762533529542,20.661157024793386,0.9033905650874174
16.688,1.4518569325679698,20.27617732476294,20.661157024793386,0.9797727048032546
16.716,1.4180808500646136,20.063695082479125,20.661157024793386,1.0076499933476633
16.744,1.413248033604767,20.085109971529338,20.661157024793386,1.0461153332408069
16.772,1.4695215243773032,20.30458111493509,20.661157024793386,1.0692702219031025
16.799,1.4508286672510613,20.452991938062862,20.661157024793386,0.976534550374099
16.828,1.254307411398589,20.40099400756834,20.661157024793386,0.7344398500609249
16.856,0.938991811631053,20.238404506852767,20.661157024793386,0.43182509112717005
16.913,0.6368861353580922,20.18508406502269,20.661157024793386,0.18281965258502744
16.941,0.4664407941267781,20.42883491617006,20.661157024793386,0.062498570777614684
16.969,0.6007422681329811,20.226056337065387,20.661157024793386,0.12234781972045218
16.998,0.9037109892051075,20.081487023648926,20.661157024793386,0.392492527574477
17.026,1.2668215840313726,20.17000947036242,20.661157024793386,0.88284359221915
17.055,1.7259657562431114,20.348647429122874,20.661157024793386,1.5254938266744829
17.083,2.1203278173042985,20.39147052881161,20.661157024793386,2.0839626894088106
17.112,2.2331062281915877,20.210030248438542,20.661157024793386,2.3335421708846065
17.14,2.13192425796581,20.00953294909514,20.661157024793386,2.343849533460495
17.168,2.0984130689967544,20.09257110663354,20.661157024793386,2.298828377570626
17.224,2.1276384288860544,20.337161246990622,20.661157024793386,2.1499640706870164
17.252,1.9762315577192004,20.42664269332091,20.661157024793386,1.765563555067735
17.28,1.6258506905354535,20.299873650740548,20.661157024793386,1.239002666681622
17.308,1.272995994603185,20.131793249790082,20.661157024793386,0.7892132791730996
17.336,1.056645939195578,20.136505222950575,20.661157024793386,0.5265062828876058
17.364,0.974948642465387,20.31293158872631,20.661157024793386,0.4490526905075106
17.393,1.0265307452358354,20.474127063705602,20.661157024793386,0.5260699071666556
17.421,1.1931274525515445,20.534725088764308,20.661157024793386,0.6977777554554206
17.45,1.3527118843767867,20.46110830118272,20.661157024793386,0.8540085564539454
17.478,1.370523709877321,20.238600377181086,20.661157024793386,0.895777658486918
17.535,1.2592988459712982,20.024638147091576,20.661157024793386,0.8194987517215769
17.564,1.1441960101673039,20.061150354681338,20.661157024793386,0.6663059538670861
17.592,0.9942270949659086,20.26435887696609,20.661157024793386,0.4411677170922577
